antecedent,consequent,confidence,supAntecedent
hoco,spotify:track:7yyRTcZmCiyzzJlNzGC9Ol,1.0,2
hoco,spotify:track:1V4jC0vJ5525lEF1bFgPX2,1.0,2
hood,spotify:track:2771LMNxwf62FTAdpJMQfM,1.0,2
hood,spotify:track:3m4khUCvqSz5Rv2QS14rUh,1.0,2
hsm,spotify:track:4k9EAtZdZrzPlBUsFncXCZ,1.0,2
hsm,spotify:track:6jyXQ8HGI7ikECGA0670uo,1.0,2
hsm,spotify:track:3AWSwChgStOColFkXbwRnP,1.0,2
hsm,spotify:track:5m4RHs0THdfyn579MONxcV,1.0,2
hsm,spotify:track:5xmaFH9oMYg8SMMTndypEh,1.0,2
hsm,spotify:track:1QkBx7D64jHSalJEQLanwT,1.0,2
hsm,spotify:track:3Gf3Jsm0k6IPUkogQfKi7S,1.0,2
hsm,spotify:track:3RuXekS5criwismaaj87iF,1.0,2
hsm,spotify:track:4EnwhEyuVrC1CgvSur5YL4,1.0,2
hsm,spotify:track:6p6TjiJHc1kJQt5dXzkdrs,1.0,2
hsm,spotify:track:3KtzpxgZZzTPgNfkObCndB,1.0,2
hsm,spotify:track:6TRp2628QKH3kY6KrCnjqp,1.0,2
hsm,spotify:track:5SWfocxhAkjf3eg4lrv8vZ,1.0,2
hsm,spotify:track:3SMxd9vNy41n9Xk4UFw36S,1.0,2
hsm,spotify:track:1uHt85NYsb2JJ05FkAK6as,1.0,2
hsm,spotify:track:0IzIW2MSFdllQ7zFLbv1uS,1.0,2
hsm,spotify:track:6xguT5OygfmfFx2fyoTHQr,1.0,2
hype,spotify:track:5mPSyjLatqB00IkPqRlbTE,0.6666666666666666,3
hype,spotify:track:2AYTGaclgKXACh13nJRVcV,0.6666666666666666,3
hype,spotify:track:2eqUZAVXjK61mZqLl4LKJJ,0.6666666666666666,3
hype,spotify:track:4Km5HrUvYTaSUfiSGPJeQR,0.6666666666666666,3
hype,spotify:track:4ckuS4Nj4FZ7i3Def3Br8W,0.6666666666666666,3
in my feels,spotify:track:7DfFc7a6Rwfi3YQMRbDMau,1.0,2
in my feels,spotify:track:1mXVgsBdtIVeCLJnSnmtdV,1.0,2
in my feels,spotify:track:75ZvA4QfFiZvzhj2xkaWAh,1.0,2
in my feels,spotify:track:34ceTg8ChN5HjrqiIYCn9Q,1.0,2
in my feels,spotify:track:152lZdxL1OR0ZMW6KquMif,1.0,2
in my feels,spotify:track:4VuS959DSpr82t3qBqCrWG,1.0,2
jamz,spotify:track:7j56HrjR9cGzvekvZY3Faz,1.0,2
jamz,spotify:track:7lwYNEUrDP4thCD6nQ4nBv,1.0,2
jamz,spotify:track:5hTpBe8h35rJ67eAWHQsJx,1.0,2
jamz,spotify:track:2Inz7gGPGgieN0CTw9TOOs,1.0,2
jamz,spotify:track:4ckuS4Nj4FZ7i3Def3Br8W,1.0,2
jesus music,spotify:track:03wDiasOhgq9TMSIPskGr4,1.0,2
jesus music,spotify:track:6SdrlZFwXzbO51QtOldqy7,1.0,2
jesus music,spotify:track:4EHWldZTas5KUyFtT0rQlY,1.0,2
jesus music,spotify:track:6GQZ5WNHhqs6b0BD0lUK96,1.0,2
korean,spotify:track:08mBjtIMyRWBh4Y4ubOuiK,1.0,2
latin,spotify:track:69Ej1xrGjOcHvIMtMKxK0G,1.0,2
latin,spotify:track:4t5P16oxs3w2IUMp0xo4V7,1.0,2
latino,spotify:track:7LWNXhCVm6GWy2QGpogknU,1.0,2
latino,spotify:track:7Fl3wSxRqBljyQH8dJSz9c,1.0,2
latino,spotify:track:4aWmUDTfIPGksMNLV2rQP2,1.0,2
latino,spotify:track:2QBlGKAp4PquIGtA6iNAuJ,1.0,2
latino,spotify:track:7tA7IQiLWAqTXahUQ9RvfN,1.0,2
latino,spotify:track:7qCAVkHWZkF44OzOUKf8Cr,1.0,2
latino,spotify:track:32lm3769IRfcnrQV11LO4E,1.0,2
latino,spotify:track:1PtL0YQRtq3qxDGUSwZPJ5,1.0,2
latino,spotify:track:5BAmltzhQpFXtBddPN4sUf,1.0,2
latino,spotify:track:2FqoR7diymD1Eh7cVb3DMg,1.0,2
latino,spotify:track:54Em6QZvAxt1tblPNAqfD7,1.0,2
latino,spotify:track:1ASo4at1j2HwIZLujwl7yp,1.0,2
latino,spotify:track:6wHm04cn5HxK6pE2ITEdUS,1.0,2
latino,spotify:track:6stYbAJgTszHAHZMPxWWCY,1.0,2
latino,spotify:track:0OMRAvrtLWE2TvcXorRiB9,1.0,2
latino,spotify:track:5Fim1gaXBgsiFfsQAfQSDS,1.0,2
latino,spotify:track:6YZdkObH88npeKrrkb8Ggf,1.0,2
latino,spotify:track:5J1c3M4EldCfNxXwrwt8mT,1.0,2
litty,spotify:track:6p8NuHm8uCGnn2Dtbtf7zE,1.0,2
litty,spotify:track:59J5nzL1KniFHnU120dQzt,1.0,2
litty,spotify:track:1e1JKLEDKP7hEQzJfNAgPl,1.0,2
litty,spotify:track:2ZdCrBA52bb4pIG3tOOZiQ,1.0,2
litty,spotify:track:5hx4FpDZOnDVYlyoG3rMks,1.0,2
litty,spotify:track:43ZyHQITOjhciSUUNPVRHc,1.0,2
litty,spotify:track:2NyrXRn4tancYPW6JwtTl2,1.0,2
litty,spotify:track:2INqEk4ko5AsGVLBsiKiQe,1.0,2
litty,spotify:track:4cXe7l3Y5Wv2ZMGDOsxfyX,1.0,2
litty,spotify:track:2eAZfqOm4EnOF9VvN50Tyc,1.0,2
litty,spotify:track:1yxgsra98r3qAtxqiGZPiX,1.0,2
litty,spotify:track:2fQrGHiQOvpL9UgPvtYy6G,1.0,2
litty,spotify:track:1QgTBfRN5m81a5K01qens6,1.0,2
litty,spotify:track:1vc2YF7ZvUtwr45HNpdGch,1.0,2
litty,spotify:track:2nYwV62UABTH0NanrwVIdQ,1.0,2
litty,spotify:track:3uFmweGlFudKNiX13XFwFm,1.0,2
litty,spotify:track:0UioblV1x795s55Ur58c6c,1.0,2
litty,spotify:track:7KXjTSCq5nL1LoYtL7XAwS,1.0,2
litty,spotify:track:1uL78kFWxhz3umTMWJu8n5,1.0,2
litty,spotify:track:1XRgIKC5TPwo7nWGyKqgG0,1.0,2
litty,spotify:track:5tz69p7tJuGPeMGwNTxYuV,1.0,2
litty,spotify:track:4knL4iPxPOZjQzTUlELGSY,1.0,2
litty,spotify:track:7wGoVu4Dady5GV0Sv4UIsx,1.0,2
main playlist,spotify:track:46lFttIf5hnUZMGvjK0Wxo,1.0,2
may,spotify:track:6PGoSes0D9eUDeeAafB2As,0.6666666666666666,3
mellow,spotify:track:59tg0OPhiHlbsVZ9GFqUk5,1.0,2
mixtape,spotify:track:7GX5flRQZVHRAGd6B4TmDO,0.6666666666666666,3
mmm,spotify:track:1WhtxWwY7ra5rLrlHWWJaI,0.6666666666666666,3
morning,spotify:track:7M8jtZQTPhPK6EgwcOgujM,0.6666666666666666,3
musicals,spotify:track:4cxvludVmQxryrnx1m9FqL,0.75,4
musicals,spotify:track:5z46NBsndcpz5sdywfdqul,0.75,4
musicals,spotify:track:4TTV7EcfroSLWzXRY6gLv6,0.75,4
musicals,spotify:track:1bpnYrDCforv9ctJMzJRV8,0.75,4
musicals,spotify:track:3dP0pLbg9OfVwssDjp9aT0,0.75,4
musicals,spotify:track:2W9u3whoCkQYOUbmnSrHi1,0.75,4
musicals,spotify:track:2TK2KSrzXD6W01qjXVjNGh,0.75,4
my heart,spotify:track:7pJgjBf82BrUQ3z7HdQvW1,0.6666666666666666,3
my heart,spotify:track:74tQaH4CxM5Rs9BzerEbHr,0.6666666666666666,3
my heart,spotify:track:4wCD0qOFNRu1Q6O3N6ycm4,0.6666666666666666,3
my heart,spotify:track:0lYS1tJg3r6ATe9bRPB0Hu,0.6666666666666666,3
old school,spotify:track:1JClFT74TYSXlzpagbmj0S,0.75,4
older songs,spotify:track:6avxJ3kn6rkPE21X4fyg7q,1.0,2
oldies but goodies,spotify:track:45yEy5WJywhJ3sDI28ajTm,0.6,5
oldies but goodies,spotify:track:3H7sv3Krffn15BufUuXzf3,0.6,5
partay,spotify:track:1BltsyC5W3SAABdxyrDXwi,1.0,2
partay,spotify:track:5XJJdNPkwmbUwE79gv0NxK,1.0,2
party mix,spotify:track:2NBQmPrOEEjA8VbeWOQGxO,1.0,2
party mix,spotify:track:1lzr43nnXAijIGYnCT8M8H,1.0,2
party people,spotify:track:32OlwWuMpZ6b0aN2RZOeMS,1.0,2
party people,spotify:track:494OU6M7NOf4ICYb4zWCf5,1.0,2
party playlist,spotify:track:6RsWqX8zABZLhZydXxEFOm,0.6666666666666666,3
party playlist,spotify:track:4jtyUzZm9WLc2AdaJ1dso7,0.6666666666666666,3
party playlist,spotify:track:0Dc7J9VPV4eOInoxUiZrsL,0.6666666666666666,3
pole,spotify:track:1mjMXiWYKSJ5XmJCC0O9HJ,1.0,2
pole,spotify:track:7sBxoj9SBNKxVIcLiFxnwQ,1.0,2
pop,spotify:track:0QsvXIfqM0zZoerQfsI9lm,0.6,5
pregame,spotify:track:4w7yrP4RAeeyhfG9nJqQvS,0.5714285714285714,7
pump up,spotify:track:2HbKqm4o0w5wEeEFXm2sD4,1.0,2
pump up,spotify:track:1fLdeDTrJWNkwOeFyAVLvF,1.0,2
pump up,spotify:track:5lFDtgWsjRJu8fPOAyJIAK,1.0,2
pump up,spotify:track:2ZRJRe82aZaVhOKKlbJr4v,1.0,2
pump up,spotify:track:6jmTHeoWvBaSrwWttr8Xvu,1.0,2
pump up,spotify:track:0h6sfKXFb641F2E13rY4f2,1.0,2
pump up,spotify:track:5MD2QLnFM2ChpKAh33z0zr,1.0,2
pump up,spotify:track:4Ri31pnazSTnF439vC5tc3,1.0,2
pump up,spotify:track:6v2eEC9Nr9POe5xPUm8361,1.0,2
pump up,spotify:track:17AS0y6FnHdYImAPUydAJg,1.0,2
pump up,spotify:track:4cg1yakyRSIOjxKM2I7J1q,1.0,2
pump up,spotify:track:4KW1lqgSr8TKrvBII0Brf8,1.0,2
pump up,spotify:track:0GR7iJLhj80KD5LkA14ZRn,1.0,2
punk,spotify:track:0a7BloCiNzLDD9qSQHh5m7,0.6666666666666666,3
punk,spotify:track:4bPQs0PHn4xbipzdPfn6du,0.6666666666666666,3
punk,spotify:track:2l57cfmCnOkwNX1tky02n1,0.6666666666666666,3
punk,spotify:track:4dzOxPZFYX77xpMwv4EhnO,0.6666666666666666,3
punk,spotify:track:2TfSHkHiFO4gRztVIkggkE,0.6666666666666666,3
punk,spotify:track:18GC3F8YPGB8CePXcTUizQ,0.6666666666666666,3
punk,spotify:track:12qZHAeOyTf93YAWvGDTat,0.6666666666666666,3
punk,spotify:track:1oTo3ijRbaDAtrjJrGAPSw,0.6666666666666666,3
punk,spotify:track:0J69x3mqm7U6tBPKsjpsWR,0.6666666666666666,3
punk,spotify:track:3ZffCQKLFLUvYM59XKLbVm,0.6666666666666666,3
punk,spotify:track:68pN2UQYhwQgPy7VrCFKuV,0.6666666666666666,3
punk,spotify:track:1hIupFeRu3nmMcjbjxPnMc,0.6666666666666666,3
r&b classics,spotify:track:3nJjIYchBNkYm7B8XfJf5N,1.0,2
r&b classics,spotify:track:6hxn98poTu1O4YZfafvC18,1.0,2
r&b classics,spotify:track:5hF2LnbkpnXCkksMSeWcxZ,1.0,2
r&b classics,spotify:track:0DdpxWfVvUGgkJv5536tiF,1.0,2
r&b classics,spotify:track:5qrzhg9Fmu8Amg2uMhHfe5,1.0,2
r&b classics,spotify:track:6TlRNJaezOdzdECnQeRuMM,1.0,2
r&b classics,spotify:track:1NNDZc9BHaWe9JqIsPRlNV,1.0,2
r&b classics,spotify:track:1m2xMsxbtxv21Brome189p,1.0,2
r&b classics,spotify:track:47TqCCnEliDp8NRDyIQoQq,1.0,2
r&b classics,spotify:track:2yr2HnFYl7XvqJk4fXoQBt,1.0,2
r&b classics,spotify:track:0Zze3tFRSNwL6KllmYjLgZ,1.0,2
r&b classics,spotify:track:5RhzjsTmeksgv1hXMZFWYY,1.0,2
r&b classics,spotify:track:2tR3FMUgtCTWheiDNnLtMP,1.0,2
r&b classics,spotify:track:68vgtRHr7iZHpzGpon6Jlo,1.0,2
r&b classics,spotify:track:69QIVIjPMnI1ABLBqh9P1b,1.0,2
r&b classics,spotify:track:0pz6g8H4xbTgXSiE5Yqa7W,1.0,2
r&b classics,spotify:track:5IFCyWplye09HytIP80RCF,1.0,2
r&b classics,spotify:track:6iajHa34cSiD5s42Cq9miJ,1.0,2
r&b classics,spotify:track:7FWuzwapuKHTEyDJIcQOw3,1.0,2
r&b classics,spotify:track:5xV0Czdqefft6sPDqjmFBu,1.0,2
r&b classics,spotify:track:6cR1U61DMpYbS2TtNTlSvo,1.0,2
r&b classics,spotify:track:0DBIL8arX0Zo6eAuxNIpik,1.0,2
r&b classics,spotify:track:3OQu3z3okKVmWxSXTTHak5,1.0,2
r&b classics,spotify:track:2inBfDjYYj8jRHccLHJjSm,1.0,2
r&b classics,spotify:track:0ahRDzkKq0KEi7FRoHb0qk,1.0,2
r&b classics,spotify:track:2mp3sLUNQaJ025Lx5f4AAJ,1.0,2
rando,spotify:track:1BltsyC5W3SAABdxyrDXwi,1.0,2
reggaeton,spotify:track:5mVcyopMGY8dSpN1ZyaBUD,0.6666666666666666,3
reggaeton,spotify:track:7BD2gbspOxCgY0TaOsN3AQ,0.6666666666666666,3
roadtrip,spotify:track:3ZLyt2ndLFBh148XRYjYYZ,0.6666666666666666,3
september,spotify:track:7iDa6hUg2VgEL1o1HjmfBn,0.6666666666666666,3
slow jams,spotify:track:2CG9mGkKC6IQE5lEjDioEi,1.0,2
slow jams,spotify:track:3Xn6BioBEOrQnBN0yRrr4p,1.0,2
slow jams,spotify:track:0DBIL8arX0Zo6eAuxNIpik,1.0,2
slow jams,spotify:track:5LkcAjqj5NOctNGi2qUjlw,1.0,2
slow jamz,spotify:track:2U5NrHirVZusBLQlohTbnZ,1.0,2
songs i like,spotify:track:6Pi8GUiL7VqbPbU8IhHxyP,1.0,2
songs i like,spotify:track:3n69hLUdIsSa1WlRmjMZlW,1.0,2
spanish,spotify:track:3toP91RkMRQw7M0bScJ4F9,0.6,5
spanish jams,spotify:track:5N8nNuTmIzkZOfcxXlygUw,0.6666666666666666,3
spanish jams,spotify:track:3toP91RkMRQw7M0bScJ4F9,0.6666666666666666,3
spanish jams,spotify:track:7syG2WcnpcoJvxSZT9VbAa,0.6666666666666666,3
spanish jams,spotify:track:4zK05ecddIq3vfd08Aqi8y,0.6666666666666666,3
spanish jams,spotify:track:1BygxKyZjq2xjQiFMkSFGp,0.6666666666666666,3
spanish jams,spotify:track:7JIjUx3GsL0upxmNJacmtz,0.6666666666666666,3
spanish jams,spotify:track:1q8NdCAQ9QUjpYiqzdd3mv,0.6666666666666666,3
spanish jams,spotify:track:0S5eBnwtkuFB0TQTlVqW6C,0.6666666666666666,3
spanish jams,spotify:track:2biG396b4oY4gHJJRtjUIo,0.6666666666666666,3
spanish music,spotify:track:2EM9zpAc7PVeoAydmbfVIL,1.0,2
spanish music,spotify:track:2ZQB09LvHaOuMJBgCfOKHp,1.0,2
spanish music,spotify:track:1r28ZDlVxz24Rmy8Sq9REY,1.0,2
spanish music,spotify:track:7HJKzIgaNgDgo3p3a2ToR6,1.0,2
spanish music,spotify:track:0kQOWm8vYnQEb2gVWITaAA,1.0,2
spanish music,spotify:track:5ubqSAc9LxUS2CsMHcA4kF,1.0,2
spanish music,spotify:track:1TUrIxj0I1iBgVzVPZ2A9p,1.0,2
summer 17,spotify:track:6p8NuHm8uCGnn2Dtbtf7zE,1.0,2
summer 17,spotify:track:3Ytr1SUCUi6J3L9dRFx5iH,1.0,2
summer 17,spotify:track:3B54sVLJ402zGa6Xm4YGNe,1.0,2
summer 17,spotify:track:1jQsKN68yE94tMYml0wHMd,1.0,2
summer 2016,spotify:track:7BKLCZ1jbUBVqRi2FVlTVw,0.6,5
summer 2016,spotify:track:6JV2JOEocMgcZxYSZelKcc,0.6,5
summer 2016,spotify:track:2CPqh63wRVscbceKcPxwvv,0.6,5
summer 2016,spotify:track:2XMTqoHHSH0lvuXrvIEdco,0.6,5
summer 2016,spotify:track:0azC730Exh71aQlOt9Zj3y,0.6,5
summer 2016,spotify:track:4BHzQ9C00ceJxfG16AlNWb,0.6,5
summer 2k17,spotify:track:6PGoSes0D9eUDeeAafB2As,0.75,4
summer country,spotify:track:1qwnPVOIJjAFfCc40Etb1D,1.0,3
summer country,spotify:track:3JtmRIkVK95rmf4kWKA3ON,0.6666666666666666,3
summer country,spotify:track:0El2Zyt68nYySFDG87hZgM,0.6666666666666666,3
summer country,spotify:track:4ywOAZHkZ9HxIQLMOvJJHy,0.6666666666666666,3
summer country,spotify:track:69XcvSymPaTke2Qb6f3W6P,0.6666666666666666,3
summer country,spotify:track:1WzAeadSKJhqykZFbJNmQv,0.6666666666666666,3
summer country,spotify:track:0i5el041vd6nxrGEU8QRxy,0.6666666666666666,3
summer country,spotify:track:4x7Di9FZJXJoxHjLxjImmp,0.6666666666666666,3
summer country,spotify:track:3tHPjLBakLS48aumhFpJMt,0.6666666666666666,3
summer playlist,spotify:track:5LnslfFSyDEkBDIfK2s4m5,0.6666666666666666,3
take me back,spotify:track:2H3ZUSE54pST4ubRd5FzFR,1.0,2
take me back,spotify:track:5WwqdeavrQrbeAMDxGawse,1.0,2
take me back,spotify:track:1QEEqeFIZktqIpPI4jSVSF,1.0,2
take me back,spotify:track:0LN0ASTtcGIbNTnjSHG6eO,1.0,2
take me back,spotify:track:0J6mQxEZnlRt9ymzFntA6z,1.0,2
taylor swift,spotify:track:2n3CaPGPLYnYAvTEwKCX8t,1.0,2
tb,spotify:track:4fINc8dnfcz7AdhFYVA4i7,1.0,2
tb,spotify:track:67T6l4q3zVjC5nZZPXByU8,1.0,2
tb,spotify:track:5BoIP8Eha5hwmRVURkC2Us,1.0,2
tbt,spotify:track:1Je1IMUlBXcx1Fz0WE7oPT,0.6666666666666666,3
tbt,spotify:track:04KTF78FFg8sOHC1BADqbY,0.6666666666666666,3
tbt,spotify:track:6HePVKyIeL20JWLVthsU9c,0.6666666666666666,3
throwback,spotify:track:4E5P1XyAFtrjpiIxkydly4,0.5714285714285714,7
throwback,spotify:track:5oQcOu1omDykbIPSdSQQNJ,0.5714285714285714,7
throwbacks,spotify:track:7oK9VyNzrYvRFo7nQEYkWN,0.6666666666666666,6
throwbacks,spotify:track:1HwpWwa6bnqqRhK8agG4RS,0.6666666666666666,6
top hits,spotify:track:0QsvXIfqM0zZoerQfsI9lm,1.0,2
top hits,spotify:track:6hmhG1b4LEyNuashVvuIAo,1.0,2
top hits,spotify:track:4OZEu0Vwq0RB2LAq14v99n,1.0,2
top hits,spotify:track:6O6M7pJLABmfBRoGZMu76Y,1.0,2
vibin,spotify:track:5NuhZIx47GxB5DAXg8jWHN,0.6666666666666666,3
vibin,spotify:track:5uqphUYsR45kPYplrYSAQh,0.6666666666666666,3
vibin,spotify:track:2n5gVJ9fzeX2SSWlLQuyS9,0.6666666666666666,3
volleyball,spotify:track:62LHRv9uwSNlBmByQF5jdE,1.0,2
wedding playlist,spotify:track:53QF56cjZA9RTuuMZDrSA6,0.6666666666666666,3
wedding playlist,spotify:track:494OU6M7NOf4ICYb4zWCf5,0.6666666666666666,3
wedding playlist,spotify:track:3uhBIQ7tv8j1FME8cFGEfG,0.6666666666666666,3
wedding playlist,spotify:track:6FHXJu99aQAUnivEjPhuUR,0.6666666666666666,3
wedding playlist,spotify:track:0EMmVUYs9ZZRHtlADB88uz,0.6666666666666666,3
work out,spotify:track:7hsLKGEnoiNShdIGL6ws1f,0.6666666666666666,3
work out,spotify:track:6yr8GiTHWvFfi4o6Q5ebdT,0.6666666666666666,3
work out,spotify:track:0Zh5U48tZNeAzzLTV1CVBE,0.6666666666666666,3
yacht rock,spotify:track:37BTh5g05cxBIRYMbw8g2T,1.0,2
yacht rock,spotify:track:0s1aSsYlLIEiy16LjFWbdp,1.0,2
yeet,spotify:track:2EEeOnHehOozLq4aS0n6SL,1.0,2
yoga,spotify:track:41yIvlFgvGwxq8qTqAR7eG,0.6666666666666666,3
ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥,spotify:track:4jTiyLlOJVJj3mCr7yfPQD,1.0,2
ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥,spotify:track:1WoOzgvz6CgH4pX6a1RKGp,1.0,2
